url,lastFetch,tueEngScore
https://www.amazon.com/hz/reviews-render/report-review?ref=cm_cr_dp_d_report&csrfT=hL9bN1uN9bLWGY%2F5oQzG1gILlT48Vpg9hyPlKzkU7XYNAAAAAGhsnsIAAAAB&reviewId=R2VCSZ208ZYHUL,1752340364.723135,0.0
https://www.amazon.com/hz/reviews-render/report-review?ref=cm_cr_dp_d_report&csrfT=hPHfSULa32%2FkJ4kK4W3EH%2BsuRgjIfx2eo2MuIwUUIa%2BUAAAAAGhsnsIAAAAB&reviewId=R1FP6JK07VEU0F,1752340355.0706491,0.0
https://www.amazon.com/vdp/02e0a6d3bffb422ea10978bfd726faea?ref=dp_vse_rvc_0,1752340353.893033,0.0
https://m.media-amazon.com/images/I/21boI4UW9cL.js?AUIClients/,1752340341.704905,0.0
https://www.amazon.com/hz/reviews-render/report-review?ref=cm_cr_dp_d_report&csrfT=hO%2BJuXjw2mEYkSTpfpxcsxWm3cUC6rUplNvZ6pqCvInrAAAAAGhsnsIAAAAB&reviewId=R3GYC2MSU913SV,1752340339.6275342,0.0
"https://m.media-amazon.com/images/I/41GR4r13VlL._RC|11bWml9MvZL.css,01+PGV9EvOL.css,014+OfGc3WL.css_.css?AUIClients/",1752340338.0490901,0.0
https://m.media-amazon.com/images/I/11ZPMCET1hL.css?AUIClients/,1752340334.155542,0.0
https://m.media-amazon.com/images/I/61RfsZmSD9L.js?AUIClients/,1752340333.31129,0.0
"https://m.media-amazon.com/images/I/51oAYHA+FWL._RC|21T7yduQ1+L.js,11-YCKCUgML.js,11uC0Nyw-gL.js_.js?AUIClients/",1752340333.209822,0.0
"https://m.media-amazon.com/images/I/41JAZ-OokPL._RC|31sWuqBFNhL.css,21UZhQX3Y2L.css,31TcFnRur-L.css,11M+pdVjyIL.css,01dUqMyC5zL.css,01zuhLyhUCL.css,21uQsWDlzBL.css,51aa0G651yL.css,01Y+rQYR1fL.css,21RGmbkVgFL.css,21TugutLpHL.css,013PQoQBxwL.css,215W+a0hUSL.css,0121zKjk26L.css,01d6NGlDXwL.css,01sd0YVrBlL.css,01D-B-OeNDL.css,21ix86FkfXL.css,11eUFE9nUtL.css,21VJkWw5reL.css,216+niS0ccL.css,21HpY-6TKaL.css,01NU68K4qQL.css,11kmwdXfY5L.css,018mGORJ7tL.css,01NW8VTUeVL.css,31Y+CXGUd6L.css,01cu80pBkuL.css,11edBn7Le0L.css,01WqOp4r9SL.css,31M6KCIYq3L.css,21bT8BmCRSL.css,01qwEWNuxuL.css,21qxDmhZV3L.css,11XXguyjjZL.css,31LPDlue2jL.css,01-tcA2vk0L.css,01yo7ZZNxmL.css,21wJ9sXr8kL.css,014odsh6+QL.css,21Rk8wuyGIL.css,01I+N4GU47L.css,11mqgJVSK9L.css,31YRQb-ZBTL.css,01ZpHhtNc4L.css,11rlaMuVaYL.css,01P0iSwDaIL.css,01Ie8mDBSFL.css,01muB6xKhLL.css,11qqM0fl2hL.css,010kW5Xhu3L.css,01pi1oDEPFL.css,51zhuDdLmqL.css,71vkbpX3TFL.css,31tvrWk4O0L.css,01+dNXWAzJL.css,01wkbZw3FtL.css,01goIIPoVxL.css,01aCeOMzBbL.css_.css?AUIClients/",1752340332.704874,0.1
https://www.amazon.com/dp/B09N9XK5QY/ref=twister_B0B1P421T3?_encoding=UTF8&psc=1,1752340328.9485629,0.0
https://www.amazon.com/finds?ref_=nav_cs_foundit,1752338676.4058611,0.0
https://m.media-amazon.com/images/I/21vARlfe4pL._RC|11WTF6kPMoL.js_.js?AUIClients/ARARegisterTriggerSubAssets-dpv,1752338675.343887,0.0
https://www.amazon.com/deals?ref_=nav_cs_gb,1752338675.173419,0.0
https://m.media-amazon.com/images/I/01KHCnvvfEL._RC|01lvn1mKZgL.js_.js?AUIClients/,1752338673.802015,0.0
https://m.media-amazon.com/images/I/51FKj+gURkL.js?AUIClients/CardJsRuntimeBuzzCopyBuild,1752338672.9422562,0.0
https://m.media-amazon.com,1752338671.654181,0.0
https://www.amazon.com/dp/B09N7WB29L?ref=emc_s_m_5_i_atc,1752338670.598361,0.0
https://m.media-amazon.com/images/I/21fEmhtbqIL.js?AUIClients/,1752338666.296203,0.0
https://get.adobe.com/flashplayer,1752338662.6438122,0.0
https://m.media-amazon.com/images/I/21RaUShBG+L.js?AUIClients/StarlingInterestGroupAssignment,1752338659.340385,0.0
https://m.media-amazon.com/images/I/71hE7IvdPvL.js?AUIClients/FWCIMAssets,1752338658.775844,0.0
https://m.media-amazon.com/images/I/215FdaIhaQL._RC|11tXw5UsxML.css_.css?AUIClients/,1752338657.5107882,0.0
https://www.amazon.com/shop/joedaviseacdfa,1752338656.8979719,0.0
"https://m.media-amazon.com/images/I/71mYEjtHkZL._RC|11YzfZWkQgL.js,01wcltxKR5L.js,41FbfgEBSXL.js_.js?AUIClients/QTipsMobileWebAssets#us.672498-T1",1752338654.9007318,0.0
https://m.media-amazon.com/images/I/31my+7fu8iL.js?AUIClients/,1752338654.7884119,0.0
"https://m.media-amazon.com/images/I/11SF+oDzjgL._RC|61WS3-ByssL.js,01vHH50q3hL.js,217raG3hcrL.js_.js?AUIClients/SiteWideActionExecutorAssets#1221147-T1.1273081-T1.1205551-T1.1166904-T1",1752338946.3007848,0.0
https://m.media-amazon.com/images/I/31FE2k3SYqL.js?AUIClients/,1752338654.22585,0.0
"https://m.media-amazon.com/images/I/61e6i91+I6L._RC|71dwddF9y4L.js,31jsB13JlVL.js_.js?AUIClients/",1752338943.865898,0.0
https://www.amazon.com/dp/B09N9XK5QY?ref=emc_s_m_5_i_atc,1752338650.948321,0.0
https://www.amazon.com/dp/B09NQJQGVY/ref=emc_bcc_2_i,1752338648.4643142,0.0
"https://m.media-amazon.com/images/S/sash/nsAY0K2VCn70u98._RCs|yWfp7l$T$b4ofsp.js,cb1oN6r3AnqwP5X.js,wFaiFM4CaJIhcjd.js,MLVvq6ieZbOkjrb.js,GzghzgN8SWH60np.js,q0WnTZ2Wh7j4St-.js,ImlqdLE3KHwPUYG.js,IIx-jlW1Aa7Ehmk.js_.js?AUIClients/",1752338643.926647,0.0
https://www.amazon.com/privacyprefs?ref_=footer_iba,1752338643.723946,0.0
https://www.amazon.com/dp/B01LM5TEJ4/ref=emc_bcc_2_i,1752338641.2331252,0.0
https://m.media-amazon.com/images/I/31qvFU-U+qL.js?AUIClients/,1752338632.693741,0.0
"https://m.media-amazon.com/images/I/11e6YKvz8HL._RC|61cRPQYnBkL.js,61Pkg1TcFEL.js,11JR-ObN3sL.js,21Nmk-pXMzL.js,51Ae62vbrqL.js_.js?AUIClients/",1752338628.477741,0.0
https://m.media-amazon.com/images/I/61xJcNKKLXL.js?AUIClients/AmazonUIjQuery,1752338627.90973,0.0
"https://m.media-amazon.com/images/I/51rUKqZvblL._RC|31IY2WZ6QZL.js,31m0-AJMmfL.js,71ltaCN10cL.js,31l+BtxlN3L.js,21RsH9fH8-L.js_.js?AUIClients/",1752338922.346719,0.0
https://m.media-amazon.com/images/I/31vcigP3J0L.css?AUIClients/,1752338625.956544,0.0
"https://m.media-amazon.com/images/I/01wT-cHqKjL._RC|01J3YGKAC7L.js,01WVbiT8OHL.js_.js?AUIClients/PortableOffersDisplayAssets#1221147-T1",1752338921.711295,0.0
https://m.media-amazon.com/images/I/11knMenxtYL.js?AUIClients/,1752338625.447432,0.0
https://m.media-amazon.com/images/I/51-irEahUmL._RC|01gKh-6uxaL.js_.js?AUIClients/InContextDetailPageAssets,1752338625.367525,0.0
https://www.amazon.com/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang,1752338616.563036,0.0
https://www.amazon.com/dp/B081B772T1/ref=emc_bcc_2_i,1752338615.7049239,0.0
https://m.media-amazon.com/images/I/01OMFSv8nnL.css?AUIClients/,1752338607.8058932,0.0
https://m.media-amazon.com/images/I/11O8Kwhpr8L.css?AUIClients/,1752338607.892056,0.0
"https://images-na.ssl-images-amazon.com/images/I/010gGTKpARL._RC|018qj6SXL2L.css,01ic01HOBmL.css,41qq7UhkRnL.css,01cdXa5nSoL.css_.css?AUIClients/DesktopMedleyFilteringMetaAsset#386124-T1",1752338606.426347,0.0
"https://m.media-amazon.com/images/I/016i0TBNY3L._RC|219bPh9CF2L.css_.css?AUIClients/SiteWideActionExecutorAssets#1221147-T1",1752338909.071706,0.0
https://m.media-amazon.com/images/I/11Sao9I37TL.css?AUIClients/,1752338600.00478,0.0
https://m.media-amazon.com/images/I/11ACiCSJBcL.js?AUIClients/,1752338597.914589,0.0
"https://m.media-amazon.com/images/I/11EIQ5IGqaL._RC|01ZTHTZObnL.css,41mbvf3ie8L.css,31ztmKxuc5L.css,11+NvJNwWJL.css,01xH+fhFIJL.css,01qVdqPr5xL.css,413Vvv3GONL.css,11TIuySqr6L.css,01Rw4F+QU6L.css,11ZP-tjHxjL.css,01LmAy9LJTL.css,01IdKcBuAdL.css,014QJx7nWqL.css,01bwGDJt6oL.css,016EnqvinxL.css,21KKU-zL4lL.css,01qSaWIViCL.css,51JeiWKN2tL.css,01Hp8zG27eL.css,01XPHJk60-L.css,116IPKI32xL.css,01GAxF7K5tL.css,01UUHfXZHOL.css,21g-w9XAw+L.css,01ZE1gfHIAL.css,21POIeN-EdL.css,11wGcpAJUpL.css,31mhKSefPKL.css,01CFUgsA-YL.css,315haCJ0QHL.css,11PDZ29p-PL.css,111AzStFuOL.css,115hGi2N00L.css,11sUwulETuL.css,11K2vxAewLL.css,01HdzRh5tAL.css,21jtJjVIBbL.css,214H13jznAL.css,01akUMqBphL.css,21CScBPc+5L.css,11F-m79SjbL.css,11utsyuU0aL.css,11m5rWsq0zL.css,01890+Vwk8L.css,01+fnLEdpwL.css,01qiwJ7qDfL.css,21TAMzcrOKL.css,016mfgi+D2L.css,01bBfQy8rmL.css,21NlrZ0zbSL.css,21xK8DIvuEL.css,013-xYw+SRL.css_.css?AUIClients/AmazonUI#us.not-trident",1752338595.3340569,0.0
https://m.media-amazon.com/images/I/31mHK22sdaL.js?AUIClients/,1752338595.874998,0.0
https://www.amazon.com/music/player?ref_=nav_cs_music,1752338591.652822,0.0
"https://images-na.ssl-images-amazon.com/images/I/012oPLIeucL.css?AUIClients/NileInlineCustomerExperienceWidgetDPXAssets#1231598-T1",1752338591.07832,0.0
https://m.media-amazon.com/images/I/01wwZTjeU+L.css?AUIClients/,1752338590.532195,0.0
https://m.media-amazon.com/images/I/11Q7CBWX8NL._RC|21iDGc5eULL.css_.css?AUIClients/,1752338590.42543,0.0
https://m.media-amazon.com/images/I/31CCncQSJrL.js?AUIClients/,1752338584.832213,0.0
https://m.media-amazon.com/images/I/61VwyIWxl5L.js?AUIClients/,1752338584.7352781,0.0
https://m.media-amazon.com/images/S/sash/xNhMcvUWV7Di2iD.js?AUIClients/,1752338583.232571,0.0
https://m.media-amazon.com/images/I/01YgpCubxaL.js?AUIClients/,1752338582.382167,0.0
"https://m.media-amazon.com/images/I/01rg6Ce9FhL._RC|61RXEe8Cz-L.js,01L9nn2zMmL.js_.js?AUIClients/",1752338582.2226381,0.0
https://m.media-amazon.com/images/I/91O1M41rONL.js?AUIClients/,1752338580.741353,0.0
https://m.media-amazon.com/images/I/51hvQ7imBZL.js?AUIClients/,1752338580.486807,0.0
https://m.media-amazon.com/images/I/31F9SzdeJLL.css?AUIClients/,1752338578.22625,0.0
"https://m.media-amazon.com/images/I/31i4zuVxf0L.js?AUIClients/PuffAuiAssets#1262710-T5",1752338576.095003,0.0
https://m.media-amazon.com/images/I/21Uxhb8lwYL.css?AUIClients/,1752338574.79867,0.0
https://m.media-amazon.com/images/I/31HFBOC3KeL.js?AUIClients/,1752338571.125504,0.0
"https://images-na.ssl-images-amazon.com/images/I/51-Y6keNmXL._RC|81bbHN3rf9L.css,517XxgnlC4L.css,219xldWfNuL.css,01FcI3FsaiL.css,21Hc1s0-E4L.css,31YZpDCYJPL.css,21DwGGPS1eL.css,41vWFCvFunL.css,21CB9R4dxNL.css,11INbZw+OPL.css,01dYc-i5ztL.css,21KQnzhmfTL.css,415g7iDx4VL.css,41DXgBSgRpL.css_.css?AUIClients/NavDesktopUberAsset#desktop.language-en.us.1173010-T1.1197238-T1.1253326-T1.1236111-T1.1168668-C",1752338564.9567869,0.0
https://images-na.ssl-images-amazon.com,1752338558.542939,0.0
https://www.amazon.com/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=topnav_lang,1752338555.555158,0.0
https://health.amazon.com/prime?ref_=nav_cs_all_health_ingress_onem_h,1752338553.8197749,0.0
https://m.media-amazon.com/images/I/11tKFQTcwoL.js?AUIClients/WebFlowIngressJs,1752338547.570961,0.0
https://m.media-amazon.com/images/I/21ce4PfVwbL.js?AUIClients/,1752338547.513761,0.0
https://m.media-amazon.com/images/I/019vGlPeEzL.css?AUIClients/CustomerReviewsACRAssets,1752338547.4546602,0.0
https://www.amazon.com/customer-preferences/country?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_icp_cp,1752338541.131265,0.0
https://m.media-amazon.com/images/I/01-Y8YH0pcL.css?AUIClients/,1752338540.502483,0.0
https://pharmacy.amazon.com/?nodl=0&ref_=nav_cs_pharmacy,1752338538.422094,0.0
https://m.media-amazon.com/images/I/31-5UC52u3L.js?AUIClients/,1752338536.8878841,0.0
https://m.media-amazon.com/images/I/41Ups3Dt1LL.js?AUIClients/AmazonLightsaberPageAssets,1752338536.8245099,0.0
"https://m.media-amazon.com/images/I/11zuylp74DL._RC|11Y+5x+kkTL.js,51LPrROZ2JL.js,11EeeaacI2L.js,11GgN1+C7hL.js,01+z+uIeJ-L.js,01VRMV3FBdL.js,21NadQlXUWL.js,01vRf9id2EL.js,11a7qqY8xXL.js,11rRjDLdAVL.js,51C4kaFbiAL.js,11FhdH2HZwL.js,11wb9K3sw0L.js,11BrgrMAHUL.js,11GYEyswV2L.js,210X-JWUe-L.js,01Svfxfy8OL.js,51hrOUe5lOL.js,01ikBbTAneL.js,31KAF--uG1L.js,01qXJuwGmxL.js,01WlsjNmqIL.js,11F929pmpYL.js,31vxRYDelFL.js,01rpauTep4L.js,31wjiT+nvTL.js,011FfPwYqHL.js,21vGxgxnRsL.js,01Oec+wqgPL.js,21kN0q4IA-L.js,11vb6P5C5AL.js,01iUHbNmzgL.js_.js?AUIClients/AmazonUI#372963-T1",1752338536.632941,0.0
https://m.media-amazon.com/images/I/11Q20MJ32tL.css?AUIClients/,1752338667.4069529,0.0
"https://m.media-amazon.com/images/S/sash/jbAirf7uTB8N0mD._RCs|tF0bWVV2BGdrR4-.js,AwlMYWpaDB3rq8n.js,bDEaZM1phkLIhka.js_.js?AUIClients/",1752338529.778878,0.0
https://m.media-amazon.com/images/I/01KIM2nLblL._RC|11Q2UEVwwYL.css_.css?AUIClients/,1752340326.470046,0.0
https://www.airbnb.lu/rooms/960151129799404300,1752340326.341176,0.0
https://www.airbnb.es/rooms/960151129799404300,1752340325.331776,0.0
https://www.airbnb.ru/rooms/960151129799404300,1752340324.295049,0.0
https://www.airbnb.com.pe/rooms/960151129799404300,1752340323.164236,0.0
https://www.airbnb.com.sg/rooms/960151129799404300,1752340322.05422,0.0
https://it.airbnb.ch/rooms/960151129799404300,1752340320.922749,0.0
https://sq.airbnb.com/rooms/960151129799404300,1752340319.9361432,0.0
https://www.airbnb.jp/rooms/960151129799404300,1752340318.875604,0.0
https://www.airbnb.com.tr/rooms/960151129799404300,1752340317.742604,0.0
https://www.airbnb.pt/rooms/960151129799404300,1752340316.724072,0.0
https://www.airbnb.com.br/rooms/960151129799404300,1752340315.70469,0.0
https://www.airbnb.com.pa/rooms/960151129799404300,1752340314.771029,0.0
https://mt.airbnb.com.mt/rooms/960151129799404300,1752340313.853611,0.0
https://www.airbnb.rs/rooms/960151129799404300,1752340312.832127,0.0
https://www.airbnb.ca/rooms/960151129799404300,1752340311.7976089,0.0
https://www.airbnb.no/rooms/960151129799404300,1752340310.880954,0.0
https://www.airbnb.com.tw/rooms/960151129799404300,1752340309.953822,0.0
